message_size,sample_id,algorithm,keygen_time_ms,keygen_std_ms,sign_time_ms,sign_std_ms,signature_size_bytes
16384,6,Dilithium2,5.591387748718262,0.5130801635275448,32.943482398986816,18.982443458998787,3228.0
16384,6,Dilithium3,9.168977737426758,0.6256643858535333,61.9843053817749,43.29525925494869,4412.0
16384,6,Dilithium5,14.631619453430176,0.6919815594220775,61.70845031738281,33.41843128434954,6172.0
16384,7,RSA-2048,41.057586669921875,25.19842413794268,1.011214256286621,0.07222552598922742,344.0
16384,7,ECDSA-P256,0.020008087158203125,0.1414785410813691,0.06000041961669922,0.23989969905296724,96.0
16384,7,Ed25519,0.019745826721191406,0.13962407974688976,0.08007526397705078,0.274305988082224,88.0
16384,7,Dilithium2,5.640630722045898,0.6387664307157171,27.57509708404541,12.226191647008434,3228.0
16384,7,Dilithium3,9.33938980102539,0.8270729162679336,58.98051738739014,54.94844045768489,4412.0
16384,7,Dilithium5,14.679651260375977,0.8487566061959085,69.77866172790527,40.48103418590696,6172.0
16384,8,RSA-2048,44.595184326171875,24.607573008163026,1.0202264785766602,0.17394638121630907,344.0
16384,8,ECDSA-P256,0.0,0.0,0.09996414184570312,0.3029384194229163,96.0
16384,8,Ed25519,0.0400543212890625,0.1982174843866971,0.07996082305908203,0.27391341455854773,88.0
16384,8,Dilithium2,5.544719696044922,0.550686924475282,34.50509548187256,21.35258204919507,3228.0
16384,8,Dilithium3,9.01099681854248,0.7457941327589839,57.32017993927002,42.646923137678755,4412.0
16384,8,Dilithium5,14.458608627319336,0.8027731702305203,69.48475360870361,47.23699704605675,6172.0
16384,9,RSA-2048,39.58446502685547,26.57301450411,1.0203027725219727,0.1412018069994647,344.0
16384,9,ECDSA-P256,0.02010345458984375,0.14215289065754338,0.06014823913574219,0.24052028848980583,96.0
16384,9,Ed25519,0.019960403442382812,0.14114136629328194,0.10004997253417969,0.3031972665269753,88.0
16384,9,Dilithium2,5.621166229248047,0.5792585108589168,30.658512115478516,16.84396935853645,3228.0
16384,9,Dilithium3,8.973135948181152,0.7584543743169903,55.79094886779785,42.818217500518294,4412.0
16384,9,Dilithium5,14.532251358032227,1.0073437379968952,64.63800430297852,39.048184072164354,6172.0
65536,0,RSA-2048,44.03458595275879,26.326947287371844,1.0402250289916992,0.19798181875514795,344.0
65536,0,ECDSA-P256,0.06000995635986328,0.23993792487578838,0.06003856658935547,0.2400523460367313,96.0
65536,0,Ed25519,0.05988121032714844,0.2394246088631959,0.1601552963256836,0.3706899343896355,88.0
65536,0,Dilithium2,5.6211042404174805,0.5854814907786554,36.95546627044678,25.275553383077707,3228.0
65536,0,Dilithium3,9.44941520690918,0.6252234897784046,57.73268699645996,34.50288108297993,4412.0
65536,0,Dilithium5,14.582977294921875,0.8587328457192078,50.24299144744873,25.18921997934292,6172.0
65536,1,RSA-2048,38.22014331817627,19.067836296876298,0.9404325485229492,0.3137483207037254,344.0
65536,1,ECDSA-P256,0.03998756408691406,0.19788712777499945,0.08000850677490234,0.2740767256840565,96.0
65536,1,Ed25519,0.039954185485839844,0.19772218856383522,0.18001079559326172,0.3881116111263091,88.0
65536,1,Dilithium2,5.5568695068359375,0.5697612818914289,35.10740280151367,25.23338614360764,3228.0
65536,1,Dilithium3,9.231181144714355,0.6406228184546569,59.903483390808105,37.034509944019206,4412.0
65536,1,Dilithium5,14.825153350830078,0.8301931980834435,69.31756973266602,53.31085417100589,6172.0
65536,2,RSA-2048,43.35667610168457,28.619710450841215,0.9802007675170898,0.24648237031540343,344.0
65536,2,ECDSA-P256,0.03998279571533203,0.19786385438546694,0.07999420166015625,0.27402895251196685,96.0
65536,2,Ed25519,0.08081912994384766,0.276885991669023,0.1191568374633789,0.32599808470714886,88.0
65536,2,Dilithium2,5.581154823303223,0.5838916398725448,30.36264419555664,16.09325205314606,3228.0
65536,2,Dilithium3,9.2421293258667,0.7354597409510654,58.3997106552124,41.71825753360622,4412.0
65536,2,Dilithium5,14.401254653930664,0.6298965369511346,63.17370414733887,40.62596337241138,6172.0
65536,3,RSA-2048,37.02147960662842,20.862471131334445,0.9998130798339844,0.20207227914681114,344.0
65536,3,ECDSA-P256,0.0,0.0,0.1200103759765625,0.32829120049538385,96.0
65536,3,Ed25519,0.04005908966064453,0.19824125872353626,0.17994403839111328,0.38796825357480785,88.0
65536,3,Dilithium2,5.570693016052246,0.6309378830068916,31.805171966552734,20.93218123737234,3228.0
65536,3,Dilithium3,9.273734092712402,0.6630098913840173,56.6060733795166,39.7744071314483,4412.0
65536,3,Dilithium5,14.432415962219238,0.8375663020650751,68.17288398742676,36.62707293146945,6172.0
65536,4,RSA-2048,45.04115581512451,23.480633463869662,1.010441780090332,0.29457750473739647,344.0
65536,4,ECDSA-P256,0.04002094268798828,0.198052831778538,0.08002281188964844,0.27412590745441023,96.0
65536,4,Ed25519,0.059986114501953125,0.23984290923827153,0.13996124267578125,0.3504143027213556,88.0
65536,4,Dilithium2,5.500240325927734,0.5247145620716924,33.17425727844238,23.354806694077805,3228.0
65536,4,Dilithium3,9.283208847045898,0.7586562478156516,56.69937610626221,47.06967359905714,4412.0
65536,4,Dilithium5,14.46382999420166,0.8752387866248641,74.08615112304688,55.15776463891432,6172.0
65536,5,RSA-2048,40.445895195007324,20.96339167860397,1.110396385192871,0.3077585685101371,344.0
65536,5,ECDSA-P256,0.08000850677490234,0.27407675954522287,0.04008769989013672,0.19838331032459378,96.0
65536,5,Ed25519,0.060024261474609375,0.23999497594682534,0.13994693756103516,0.35037708180253396,88.0
65536,5,Dilithium2,5.742850303649902,0.45635854771639967,31.346473693847656,18.067126672899274,3228.0
65536,5,Dilithium3,9.256958961486816,0.7296337975087355,59.314517974853516,48.84606996457331,4412.0
65536,5,Dilithium5,14.612126350402832,0.6799842228510378,72.13287353515625,56.54331644963249,6172.0
65536,6,RSA-2048,36.56867027282715,20.76262176096845,1.0203981399536133,0.14083658942416666,344.0
65536,6,ECDSA-P256,0.019998550415039062,0.14141110612375166,0.09996414184570312,0.3029372667739174,96.0
65536,6,Ed25519,0.020017623901367188,0.14154597603898653,0.18017292022705078,0.38846229906378077,88.0
65536,6,Dilithium2,5.640497207641602,0.5722612073194118,36.50648593902588,19.88433782476537,3228.0
65536,6,Dilithium3,9.331660270690918,0.49135194794435516,60.68009376525879,42.74852385401714,4412.0
65536,6,Dilithium5,14.511327743530273,0.7321442991081591,81.48938179016113,65.00278655232981,6172.0
65536,7,RSA-2048,35.892577171325684,25.352246137315518,1.0626792907714844,0.24014196531482954,344.0
65536,7,ECDSA-P256,0.08002758026123047,0.27414210600318684,0.03994941711425781,0.19769839616705603,96.0
65536,7,Ed25519,0.019974708557128906,0.14124251872970808,0.180206298828125,0.3885357258741511,88.0
65536,7,Dilithium2,5.561132431030273,0.6667230466138363,37.33767509460449,28.98548133625188,3228.0
65536,7,Dilithium3,9.021239280700684,0.7203081922544038,59.57180976867676,45.14146131376689,4412.0
65536,7,Dilithium5,14.754843711853027,0.8661710385595137,64.40071105957031,46.21082438645406,6172.0
65536,8,RSA-2048,33.91531944274902,28.6698219182174,1.0406208038330078,0.19820274979443836,344.0
65536,8,ECDSA-P256,0.010094642639160156,0.07137990263805014,0.10007381439208984,0.30328963819243554,96.0
65536,8,Ed25519,0.04002571105957031,0.19807590632597108,0.15990257263183594,0.3701035980304132,88.0
65536,8,Dilithium2,5.581979751586914,0.5175694820140715,36.19332790374756,19.619241649127115,3228.0
65536,8,Dilithium3,9.15130615234375,0.6161676248685541,52.040743827819824,31.84441333092156,4412.0
65536,8,Dilithium5,14.577784538269043,0.8969120369144933,71.37346267700195,34.33120207260367,6172.0
65536,9,RSA-2048,40.10754585266113,28.733156587103668,1.0299253463745117,0.2561001761116335,344.0
65536,9,ECDSA-P256,0.0,0.0,0.12009620666503906,0.32854474268906625,96.0
65536,9,Ed25519,0.07994651794433594,0.27386436499684474,0.13997554779052734,0.35044971832973465,88.0
65536,9,Dilithium2,5.601487159729004,0.48400982172812895,36.50107383728027,26.463533475183702,3228.0
65536,9,Dilithium3,9.062843322753906,0.7057282313864326,54.05781269073486,22.292122770636514,4412.0
65536,9,Dilithium5,14.724130630493164,0.8486445473866232,69.37620162963867,47.06522233913384,6172.0
